Stage_ID,ID,Type,Pos,Pos_Random,Rot,Rot_Random,Scale,Scale_Random,Size,Size_Random,Bind_ID,Random_Type,Random_Probability
1,1,2,400;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,960;180,30;20,-1,/,1
1,2,5,400;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,250;60,30;20,1,/,1
1,5,2,360;250;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,300;70,30;0,-1,/,1
1,6,31,360;150;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,5,/,1
1,10,2,1320;900;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,500;90,60;20,-1,/,1
1,11,8,1400;420;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,230;100,30;10,-1,/,1
,12,31,1350;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,-1,/,1
,13,32,1200;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,-1,/,1
,14,33,1050;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,-1,/,1
,15,34,900;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,-1,/,1
,16,35,750;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,50;50,0;0,-1,/,1
1,17,21,1510;160;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,100;100,0;0,10,/,1
,,,,,,,,,,,,,
2,1,2,180;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,300;50,0;0,-1,/,1
2,2,2,600;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,200;50,0;0,-1,/,1
2,3,2,1200;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,600;50,0;0,-1,/,1
2,4,2,1700;580;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,300;50,0;0,-1,/,1
2,5,22,1200;440;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,100;100,0;0,3,/,1
,,,,,,,,,,,,,
3,1,2,320;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,70;400,0;0,-1,/,1
3,2,2,640;600;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,70;500,0;0,-1,/,1
3,3,2,960;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,70;400,0;0,-1,/,1
3,4,2,1280;600;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,70;600,0;0,-1,/,1
3,5,2,1600;640;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,70;400,0;0,-1,/,1
3,6,6,400;240;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,200;200,0;0,-1,/,1
3,7,6,900;340;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,200;200,0;0,-1,/,1
3,8,6,1500;250;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,200;200,0;0,-1,/,1
3,9,2,100;540;0,0;0;0,0;0;0,0;0;0,1;1;1,0;0;0,300;80,0;0,-1,/,1
,,,,,,,,,,,,,
